Number,Date,Hare,Start,Notes,Kennel
1,2002-01-20,Oral Roberts,Berkeley,,EBH3
2,2002-02-01,McTaco & Scrotum,Berkeley,,FMH3
3,2002-02-17,,,,EBH3
4,2002-02-23,,Peninsula,Women's Mud Run,SVH3
5,2002-03-01,Dr. Kimble,San Rafael,,FMH3
6,2002-03-17,Whisker Biscuit & A.J.,,,EBH3
7,2002-03-29,Thurston & Little Johnson,Berkeley,Named,FMH3
8,2002-03-31,Likes To Lick & Open Wide,Novato,,EBH3/Gypsies
9,2002-04-14,Honey Bush & Tequila Sunset,Anza Lake,Fetish Hash,EBH3
10,2002-04-18,Mc Taco,Duboce Park,McTaco's Birthday,Gypsies
11,2002-04-21,,Mill Valley,1st Marin,Marin H3
12,2002-04-25,Shithead,Glen Park,,Gypsies
13,2002-04-26,Lois Lame & Pencil Dick & Naked Hasher,North Beach,,FMH3
14,2002-04-28,Zydeco & Spanky,Richmond,Zydeco's Birthday,EBH3
15,2002-05-02,Thumper,Presidio,,Gypsies
0,2002-05-04,,,Oral Roberts' Party,
16,2002-05-05,Tongueless & Nutless Sac,San Quentin,,Gypsies/Winers
17,2002-05-09,Tits 4 Hire,Panhandle,,Gypsies
18,2002-05-12,Manhandler & 3 Ball Jay,Fremont/Sunol,,EBH3
19,2002-05-16,Rongjon,Lands End,,Gypsies
20,2002-05-17,Glory Hole & Sticky Pants,,Bay to Breakers,SFH3
21,2002-05-18,Scrotum,Berkeley,Bay to Breakers,EBH3
22,2002-05-19,,,Bay to Breakers,SFH3
23,2002-05-24,Scrotum & Manhandler,Downtown Oakland,,FMH3
0,2002-05-25,,,Phil-B-Q,
24,2002-05-27,,The Esplanade,,SFH3
25,2002-05-30,Boulder Holder,East Presidio,,Gypsies
26,2002-06-02,Dr. Kimble & Bag Lady,Mill Valley Manzanita,,Marin H3
27,2002-06-03,Open Wide,Pine Lake Park,,SFH3
28,2002-06-06,Tits 4 Hire & Handjob for Humanity,SOMA,,Gypsies
29,2002-06-09,A.J.,Briones,,EBH3
30,2002-06-10,Rev. Itchy & Piss Pot,North Beach,,SFH3
31,2002-06-13,Dick Chick & No Hands & Nutless Sac,Portrero Hill,,Gypsies
32,2002-06-17,Captain Organ & Pocahumpus,Castro/Haight,,SFH3
33,2002-06-20,L.C.B.,Haight,,Gypsies
34,2002-06-21,Bigfoot,SOMA,,FMH#
35,2002-06-24,Cuming Mutha,Japantown,Red Dress,SFH3
36,2002-06-27,Lois Lame & Phone Sex,Golden Gate Park,,Gypsies
0,2002-06-29,Chewey & Ram Pam,,Luau,SVH3
37,2002-07-11,Fort Baker,Tongueless & Nutless Sac,,Gypsies
38,2002-07-13,Wet Hairs,Mt. Madonna,Mt. Madonna Campout,SVH3
39,2002-07-15,,Lincoln Park,,SFH3
40,2002-07-20,,Baker Beach/Presidio,Pinprick's Farewell,SFH3
41,2002-07-21,Cupcake,Angel Island,,EBH3
42,2002-07-22,WeeWee & PooPoo,Downtown/North Beach,French Waiter Hash,SFH3
43,2002-07-25,Manhandler & Three Ball Jay,Stern Grove,,Gypsies
44,2002-07-26,Scrotum,El Cerrito,,FMH3
0,2002-07-28,,,Marathon Volunteer,SFH3
45,2002-07-29,Smegma,Haight/Castro,,SFH3
46,2002-08-01,Gerbil,Mt. Sutro,,Gypsies
47,2002-08-04,Cuming Mutha & Frozen Cum,Mt. Tam,Anti-Ranger,
0,2002-08-07,,,Giants-Cubs Game,
48,2002-08-10,,Woodside,Pool Party,SVH3
49,2002-08-15,Scarlett & Rhett,North Beach,,Gypsies
0,2002-08-17,,,Bigfoot's Movie Party,
50,2002-08-18,Spanky,Berkeley,Photo Hash,EBH3
51,2002-08-23,Nutless Sac & ChinChin,North Beach,,FMH3
52,2002-08-26,Rev. Itchy,Marina,,SFH3
53,2002-08-29,Worm & Beaver Spit,Los Gatos,,FHAC-U
54,2002-08-30,Apple Pie Ho & Poopy Pants,Saratoga,,SVH3
55,2002-09-01,Tongueless & Fits In,Larkspur,,EBH3/Gypsies
56,2002-09-02,Dr. Kimble & Bag Lady,Rodeo Beach,,SFH3
57,2002-09-06,Handjob for Humanity,Richmond,,Gypsies
58,2002-09-08,Sniff My Box & Wankee Doodle,Fort Miley,AGM,SFH3
59,2002-09-09,Beastie Boy & Naked Hasher,Pacific Heights,,SFH3
60,2002-09-12,Bigfoot & Beats Me & Just Laura,Glen Park,,Gypsies
61,2002-09-15,Sister Mary,Niles,,EBH3
62,2002-09-16,Morning Missile & Three Ball Jay,Sunset,Halfway to St. Patrick's,SFH3
63,2002-09-19,Gonad & Just Sean,Haight,,Gypsies
64,2002-09-20,Splat,Hayward,,FHM3
65,2002-09-26,Poopy Pants & Three Ball Jay,Inner Sunset,,Gypsies
66,2002-09-29,Scarlett & Rhett,El Cerrito,,EBH3
67,2002-10-06,Cuming Mutha & On All Fours,Fort Baker,,Marin H3
68,2002-10-10,,Golden Gate Park,,Gypsies
69,2002-10-11,Stickless & Shitfaced,Big Basin,,SVH3
70,2002-10-12,Cuming Mutha et al.,Muir Woods,SFH3 1000,SFH3
71,2002-10-13,Cupcake & Pedals His Ass,Fairfield,,EBH3
72,2002-10-18,Chickless Boner,Noe Valley,,FMH3
73,2002-10-19,Shitfaced,Woodside,,SVH3
74,2002-10-21,Glory Hole & Sticky Pants,Presidio,,SFH3
75,2002-10-24,Just John,Glen Park,,Gypsies
76,2002-10-27,Wankee Doodle & Cupcake,Downtown Berkeley,,EBH3
77,2002-10-31,Tongueless & I.R. Stupid,Golden Gate Park/Haight,Gypsies 500,Gypsies
78,2002-11-01,Shithead,North Beach,Gypsies 500 Pub Crawl,Gypsies
79,2002-11-02,Gerbil & Spouse,South San Francisco,Gypsies 500/FHAC-U,Gypsies
80,2002-11-03,Rongjon,Ocean Beach,Gypsies 500,Gypsies
81,2002-11-07,Thumper,El Cerrito,,Gypsies
0,2002-11-11,,,Spontaneous Housewarming Pub Crawl,
82,2002-11-14,Bone Marrow,SFSU,,Gypsies
83,2002-11-18,,Mission Beach,,SFH3
84,2002-11-21,Drill Me,Golden Gate Park,,Gypsies
85,2002-11-22,Cupcake & Peniscillin,Castro Valley,,FMH3
86,2002-11-24,Splat & Oral Roberts,North Oakland,,EBH3
87,2002-12-05,Morning Missile & Three Ball Jay & Manhandler,Burnlingame,,Gypsies/FHAC-U
0,2002-12-07,,,Mossy Patch's Party,
88,2002-12-08,Cupcake & McTaco,Berkeley,AGM,EBH3
89,2002-12-12,Cuming Mutha,Presidio,,Gypsies
0,2002-12-14,,,Snowball,SFH3
90,2002-12-15,D-Cup & Xena,Crockett,,OTRH3
91,2002-12-19,Scarlett & Rhett,Pacifica,,Gypsies
92,2002-12-20,Scarlett & Rhett & Phone Sex,Polk Street,,FMH3
93,2002-12-22,Thumper & Cuming Mutha,Oakland Zoo,,EBH3
94,2002-12-26,Enter The Gerbil,Glen Park,,Gypsies
0,2002-12-27,,,Special Pub Crawl,
95,2002-12-30,Oral Roberts,Brisbane,,SFH3
96,2003-01-02,Thumper & Latex Dreams,Bernal Heights,,Gypsies
97,2003-01-05,McTaco & Whisker Biscuit,Mt. Diablo,,EBH3
98,2003-01-06,Handjob for Humanity,Aquatic Park,,SFH3
99,2003-01-11,Thurston & Menage,Pleasanton Ridge,,SVH3
100,2003-01-16,Chickless Boner,Castro/Mission,,Gypsies
101,2003-01-17,Fuck Me Father,Downtown Berkeley,,FMH3
102,2003-01-18,Twinkle Tits,Healdsburg,Wine Crawl,Winers H3
103,2003-01-23,Mr. BoneJangles,Western Addition,,Gypsies
104,2003-01-25,Mossy Patch,Redwood City,,SVH3
0,2003-01-26,,,SVH3-SFH3 Football Game,
105,2003-01-27,Toolbox & Around The Block,Golden Gate Park/Haight,,SFH3
106,2003-01-30,Splat,Daly City,,Gypsies
0,2003-02-01,,,Sex Toy Party,
107,2003-02-02,Excess & Little Johnson,Walnut Creek,,EBH3
108,2003-02-03,Muff Daddy,Glen Park,,SFH3
109,2003-02-06,Genghis Cock,Telegraph Hill,,Gypsies
110,2003-02-10,Escrowtum & Wet Nurse,Haight/Castro,,SFH3
111,2003-02-13,Rongjon,Sunset,,Gypsies
112,2003-02-14,Enter the Gerbil,North Beach,,FMH3
0,2003-02-15,,,Ram Pam's Housewarming,
113,2003-02-16,Peniscillin & Y.B.F.,Lake Chabot,,EBH3
114,2003-02-22,,,Newd & Used Weekend,Phoenix H3
115,2003-02-27,Gonad,Presidio,,Gypsies
116,2003-03-02,Splat & Thurston,Tilden Park,Hared,EBH3
117,2003-03-03,Butt Floss & Latex Dreams,Lake Merritt,,Global Harriettes
118,2003-03-08,Ram Pam & Wet Hairs,Huddert Park,Mud Run,SVH3
119,2003-03-13,Cock Exchange,Downtown,,Gypsies
120,2003-03-14,,Palm Springs,Betty Ford Lingere Run,OCH3
121,2003-03-15,,Palm Springs,Betty Ford Hash In the Rain,OCH3
122,2003-03-20,Gerbil & Manisex Destiny,Forest Hill,,Gypsies
123,2003-03-21,Peniscillin,San Leandro,,FMH3
124,2003-03-24,Pinprick & Erection Overruled,Marina,,SFH3
125,2003-03-27,Tongueless & I.R. Stupid,Financial District,Black Dress,Gypsies
126,2003-03-30,Thumper & Sheep Style,Round Valley,,EBH3
127,2003-03-31,Motormount & Pussy Whistle,West Portal,,SFH3
128,2003-04-03,Rongjon,Corona Heights,AGM & 10th Anniversary,Gypsies
129,2003-04-05,Spouse & Rhoids,Redwood City,Red Dress,SVH3
130,2003-04-06,Danglin' Anglin,Petaluma,,Gypsies/Marin
0,2003-04-12,,,SF Beer Festival,
131,2003-04-13,DFlowered & Bananas,Garin Park,,EBH3
132,2003-04-17,Open Wide,Russian Hill,,Gypsies
133,2003-04-18,Morning Missile,Sunnyvale,,FMH3
134,2003-04-19,Apple Pie Ho & Penis Flytrap,Saratoga,,SVH3
135,2003-04-24,Mr. BoneJangles,Mission,,Gypsies
136,2003-04-27,Cupcake & Rev. Itchy,Mill Valley,,EBH3/Marin
137,2003-05-01,Splat,Haight,,Gypsies
138,2003-05-03,Accuprick & Menage,San Jose,,SVH3
139,2003-05-04,Banana Basher & Puff,Santa Cruz,,Monterey Bay H3
140,2003-05-05,No Hands,Haight,,SFH3
141,2003-05-08,Bigfoot & Gerbil,Stern Grove,,Gypsies
142,2003-05-09,Splat,Lake Merritt,,FMH3
143,2003-05-11,Sheep Style & Cupcake,Lafayette,,EBH3
144,2003-05-12,Handjob For Humanity & Blowfish,Haight/Mission,,SFH3
145,2003-05-15,Rongjon,Land's End,B2B Prelube,Gypsies
0,2003-05-16,,,B2B Pub Crawl,SFH3
146,2003-05-17,Accuprick & Morning Missile,Marina/North Beach,B2B,SVH3
0,2003-05-18,,,B2B & Other Wretched Excess,SFH3
147,2003-05-25,Excess & Peniscillin,Alamo/Las Trampas,,EBH3
148,2003-05-26,The Pattersons,North Beach,,SFH3
149,2003-05-29,Gerbil & Cock Exchange & MP2,South San Francisco,,Gypsies
0,2003-05-30,,,Whip It Out At The Ballgame,
150,2003-06-01,Escrowtum,Novato,,Marin H3
151,2003-06-02,Naked Hasher & Captain Cooter,North Beach,,SFH3
0,2003-06-06,,,Paula's Birthday Party,
152,2003-06-08,Fits In & Tongueless,Phoenix Lake,,EBH3
153,2003-06-13,Bigfoot & Manisex Destiny,Mission,Breathalyzer,FMH3
154,2003-06-18,,Yoyogi Uehara,,Tokyo Ladies H3
155,2003-06-23,Oral Roberts & OuiOui,South San Francisco,Bio-Hash,SFH3
0,2003-06-28,,South Lake Tahoe,,Iguanas H3
0,2003-07-03,,Chico,NorCal Prelube,
0,2003-07-05,,Manton,NorCal Campout,
156,2003-07-10,Dick Chick,Pacific Heights,,Gypsies
157,2003-07-11,Y.P.L.,Berkeley,,FMH3
158,2003-07-14,WeeWee & Gored Bush,Nob Hill,,SFH3
159,2003-07-17,Mr. BoneJangles & Cock Exchange,North Beach,,Gypsies
160,2003-07-19,Naked Hasher & Bitch's Bitch & Vegematic & Little Johnson & Das Poop,Point Richmond,,All Bay Hash
161,2003-07-20,Boulder Holder & Scrum Muffin & Panty Free & Spanks,Las Trampas,,EBH3
162,2003-07-21,Dildo et al.,Presidio,,SFH3
163,2003-07-24,Pied Piper,Daly City,,Gypsies
164,2003-07-26,Morning Missile & Panty Free,Santa Cruz,669th,SVH3
165,2003-07-28,Cuming Mutha & On All Fours,SOMA,Red Dress,SFH3
166,2003-08-07,Y.B.F. & Cock Exchange & Goes Down Easy,Mission,,Gypsies
167,2003-08-10,Captain Organ,Outer Richmond,AGM,SFH3
168,2003-08-11,Shit Eating Grin & Wide Angle,Marina,,SFH3
169,2003-08-14,Chickless Boner,Noe Valley,,Gypsies
170,2003-08-15,Mr. BoneJangles,Tenderloin,,FMH3
0,2003-08-16,,,Luau,SVH3
171,2003-08-17,Thumper,Sibley Volcanic,,EBH3
172,2003-08-24,Wet Nurse,San Anselmo,,Marin H3
173,2003-08-28,Thumper,Sausalito,,Gypsies
174,2003-08-31,Sheep Style & Just Lisa,Joaquin Miller,,EBH3
175,2003-09-01,Who's Your Daddy,West Portal,,SFH3
176,2003-09-04,Inner Richmond,Spouse & Wood,,Gypsies
177,2003-09-08,Sniff My Box,Haight/Inner Sunset,,SFH3
178,2003-09-11,Rongjon,Golden Gate Park,Open Wide & Likes To Lick Wedding Hash,Gypsies
179,2003-09-12,Little Johnson,Rockridge,,FMH3
180,2003-09-14,Y.B.F. & Morning Missile,Point Pinole,,EBH3
181,2003-09-15,Erection Overruled & Crack-Up,Potrero Hill,,SFH3
182,2003-09-18,Morning Missile & Rhoids & Bigfoot,Millbrae,,Gypsies
183,2003-09-22,Coitus Avoidus & Where's My Vagina & Cock Exchange,Pacific Heights,,SFH3
184,2003-09-25,Mr. BoneJangles,Marina,,Gypsies
185,2003-09-28,Cupcake & Butt Floss,Angel Island,Angel Island Campout,EBH3
186,2003-09-29,Splat & Oral Roberts,Western Addition,,SFH3
187,2003-10-02,Rongjon,Ocean Beach/Golden Gate Park,Rongjon's Birthday,Gypsies
188,2003-10-06,Naked Hasher & Oral Roberts,North Beach,,SFH3
189,2003-10-09,Splat,Balboa Park,,Gypsies
190,2003-10-10,Fits In & Tongueless,North Beach,,FMH3
191,2003-10-11,Twinkle Toes & Pushy Bitch,Windsor/Russian River,,Winers H3
192,2003-10-12,Splat & Thumper,Tilden Park/Lake Anza,,EBH3
193,2003-10-16,Genghis Cock,Presidio/Marina,,Gypsies
194,2003-10-19,Useless Tool,Ross Valley,,Marin H3
195,2003-10-20,Motormount & Jizzard,Haight/Castro,,SFH3
196,2003-10-23,Mr. BoneJangles & Spanks,Golden Gate Park,,Gypsies
0,2003-10-25,,,Gored Bush's Party,
197,2003-10-26,Tequila Sunset & Honey Bush,Berkeley,,EBH3
198,2003-10-27,Rongjon,Marina,,SFH3
199,2003-10-30,McTaco & Dick Chick,Haight/Castro,,Gypsies
0,2003-10-31,,,Hash-oween,
200,2003-11-01,Morning Missile & Apple Pie Ho & Penis Flytrap,Saratoga,AGM,SVH3
201,2003-11-06,Pope,Hammersmith,,West London H3
0,2003-11-08,,,Woking Beer Festival,
202,2003-11-13,Cock Exchange & Boulder Holder & Spanks,Potrero Hill,,Gypsies
203,2003-11-17,Captain Organ & Pocahumpus,Noe Valley,,SFH3
204,2003-11-20,I.R. Stupid,South Sunset,Met Bear Trap,Gypsies
205,2003-11-23,Little Johnson,Chabot Park,,EBH3
206,2003-11-27,Tongueless & Splat,Rodeo Beach,,Gypsies
207,2003-11-29,Enter the Gerbil & Apple Pie Ho,San Luis Obispo,North South,North South
208,2003-12-05,Gonad & Mr. BoneJangles,Haight,,FMH3
209,2003-12-07,Cupcake,Lake Merritt,AGM,EBH3
210,2003-12-08,Dr. Kimble & Pencil Dick,Marina,,SFH3
211,2003-12-11,Dick Chick,Baker Beach/Presidio,,Gypsies
212,2003-12-13,I.R. Stupid,Burlingame,,SVH3
0,2003-12-13,,,Snowball,SFH3
213,2003-12-15,Triple Nipple & Dirk Dickless,SOMA,,SFH3
214,2003-12-18,Dr. Kimble,Sausalito,,Gypsies
215,2003-12-21,Thumper,Temescal Park,Festivus,EBH3
216,2003-12-28,,Downtown Boston,,Boston H3
217,2004-01-04,Whisker Biscuit & Golden Receiver,Black Diamond,,EBH3
218,2004-01-05,Hoseblower & Ultrahead,Daly City,,SFH3
219,2004-01-08,Bone Marrow,Pacific Heights,,Gypsies
220,2004-01-09,Oral Roberts & Speed Hump,Hayward,,FMH3
221,2004-01-12,Udder Moron,Haight,,SFH3
222,2004-01-15,Ghengis Cock,Marina,,Gypsies
223,2004-01-17,Premature Evacuation & Brass Bra,Cloverdale,Wine Crawl,Winers H3
224,2004-01-22,S.O.S.,Presidio,,Gypsies
225,2004-01-26,Muff Daddy & Who's Your Daddy & Rocky Mountain Oyster,Glen Park,,SFH3
226,2004-01-29,Panty Free & Boulder Holder,Lincoln Park,,Gypsies
227,2004-02-01,Y.B.F.,Chabot Park,,EBH3
228,2004-02-05,5150,Bernal Heights,,Gypsies
229,2004-02-06,Rongjon,Inner Sunset,,FMH3
230,2004-02-09,Escrowtum,Castro,Tiara Run,SFH3
231,2004-02-12,Rongjon,Golden Gate Park,,Gypsies
232,2004-02-19,Manisex Destiny,Glen Park,,Gypsies
0,2004-02-20,,,Tongueless' Birthday,
233,2004-02-23,Rocky Mountain Oyster & Who's Your Daddy,Sunset,,SFH3
234,2004-03-04,Gonad,Richmond,,Gypsies
235,2004-03-05,Holy Nipples & R.U. Gay,Mission,,FMH3
0,2004-03-06,,,Urban Iditarod,
236,2004-03-08,Ball Handler & Muff Snatcher,North Beach,,SFH3
237,2004-03-11,Drill Me,Corona Heights,,Gypsies
0,2004-03-13,,Palm Springs,Betty Ford XVIII,OCH3
238,2004-03-18,I.R. Stupid & Tongueless,Nob Hill/Downtown,Black Dress,Gypsies
0,2004-03-20,,,St. Pattersi Party,
239,2004-03-25,Holy Nipples & R.U. Gay,Western Addition,,Gypsies
240,2004-03-28,DFlowered & Bananas,Garin Park,,EBH3
241,2004-03-29,L.C.B.,Golden Gate Park,,SFH3
242,2004-04-01,Rongjon,Presidio,AGM,Gypsies
243,2004-04-02,Cream Filled Buns,Polk Street,,FMH3
244,2004-04-04,Drill Me & Danglin' Anglin,Petaluma,,Gypsies
245,2004-04-05,Splat & F.O.S. & Circle Jerk,Haight/Castro,,SFH3
246,2004-04-08,Splat,Golden Gate Heights,,Gypsies
247,2004-04-11,Thumper & Latex Dreams,Lafayette,,EBH3
248,2004-04-15,Wet Nurse,Baker Beach,,Gypsies
249,2004-04-19,Little Willie & Just Laura,Presidio,,SFH3
250,2004-04-22,Mr. BoneJangles,SOMA,,Gypsies
0,2004-04-23,,,Nutless Sac's Bachelor Party,
251,2004-04-25,Rev. Itchy & Cupcake,Mill Valley,,EBH3
252,2004-04-26,Fill Her Up & Burning Man,North Beach,,SFH3
253,2004-04-29,Scarlett & Peteophile,Bernal Heights,,Gypsies
254,2004-05-06,Likes to Lick & Dr. Kimble,Corte Madera,,Gypsies
255,2004-05-07,Y.P.L.,Berkeley,,FMH3
256,2004-05-09,C.U. Jimmy & Ying Tong,Sunol Regional,,EBH3
257,2004-05-10,Pubic Perm,Outer Sunset,,SFH3
258,2004-05-13,Rongjon,Lincoln Park,,Gypsies
259,2004-05-14,Handjob for Humanity,North Beach,B2B,SFH3
260,2004-05-15,Glory Hole,Presidio,B2B,SFH3
0,2004-05-16,,,B2B,SFH3
261,2004-05-20,Enter the Gerbil & Manisex Destiny,Mt. Davidson,,Gypsies
262,2004-05-23,Excess,Las Trampas,,EBH3
263,2004-05-24,F.O.S.,Bernal Heights,,SFH3
264,2004-06-04,Bigfoot & Manisex Destiny,North Beach,,FMH3
265,2004-06-06,Tongueless & Fits In,Marin Headlands,,EBH3
266,2004-06-07,S.O.S. & Chamber Pot,Bernal Heights,,SFH3
267,2004-06-10,Tits 4 Hire,Potrero Hill,,Gypsies
268,2004-06-14,Splat & Bear Trap,McLaren Park,,SFH3
269,2004-06-17,Drill Me & Danglin' Anglin,Golden Gate Park,,Gypsies
0,2004-06-18,,,Whip It Out At The Ballgame III,
270,2004-06-20,Y.B.F. & Buttfloss,Redwood,,EBH3
271,2004-07-01,Bone Marrow,Noe Valley,,Gypsies
272,2004-07-02,Splat,Rockridge,,FMH3
273,2004-07-08,I.R. Stupid,Sunset,,Gypsies
274,2004-07-11,Apple Pie Ho & Penis Flytrap,Thousand Oaks,,Ventura H3
0,2004-07-22,,Cardiff,Red Dress,
275,2004-07-24,,Cardiff,World Interhash,
276,2004-07-25,,Cardiff,World Interhash,
277,2004-07-29,Gonad,Haight,,Gypsies
278,2004-07-30,Fits In & Tongueless & Gerbil,North Beach,,FMH3
0,2004-08-01,,,Marathon Beer Check,SFH3
279,2004-08-05,Manhole,Civic Center,,Gypsies
280,2004-08-12,Lois Lame,Golden Gate Park,,Gypsies
281,2004-08-15,Y.P.L.,Pleasanton,,EBH3
282,2004-08-16,Tom Thumb,Russian Hill,,SFH3
283,2004-08-19,Peteophile & Scarlett,Presidio,,Gypsies
0,2004-08-20,,,AGM,SFH3
284,2004-08-22,,,Anti-Ranger Run,
285,2004-08-27,Wet Nurse & Fill 'er Up,Richmond,,FMH3
0,2004-08-28,,,Scarlett's Wedding,
286,2004-09-02,Gerbil & Mr. BoneJangles,Haight,,Gypsies
287,2004-09-06,Naked Hasher & Bitch's Bitch,Marina,,SFH3
288,2004-09-09,Mr. BoneJangles,Pacific Heights,,Gypsies
289,2004-09-12,Sheep Style,Tilden,,EBH3
290,2004-09-13,Sniff My Box & Coitus Avoidus,North Beach,,SFH3
291,2004-09-16,Bigfoot & Y.B.F.,Golden Gate Park,,Gypsies
292,2004-09-20,Jizzard & Fucked Up Parts,Presidio,,SFH3
293,2004-09-23,Ben Gay,St. Francis,,Gypsies
294,2004-09-24,Mr. BoneJangles & Just Alexa,SOMA,,FMH3
295,2004-09-26,B.O.T.S. & F.O.S.,Moraga,,EBH3
296,2004-09-27,Who's Your Daddy & Rocky Mountain Oyster,St. Francis,,SFH3
297,2004-09-30,Tongueless & I.R. Stupid,Golden Gate Park,Gypsies 600,Gypsies
298,2004-10-01,Shithead,,Gypsies 600 Pub Crawl,Gypsies
299,2004-10-02,Morning Missile & Gunga Dick & I.R. Stupid,Palo Alto,SVH3 700,SVH3
300,2004-10-03,Crutch Cargo,San Bruno,SVH3 700,SVH3
301,2004-10-07,Mr. BoneJangles,Lincoln Park,,Gypsies
302,2004-10-10,St. Barf,Orinda,,EBH3
303,2004-10-14,Holy Nipples,Castro,,Gypsies
304,2004-10-21,Racks of Lamb & Spanks,Marina,,Gypsies
305,2004-10-24,Circle Jerk,Berkeley,,EBH3
306,2004-10-28,Splat & Bear Trap,Mission Bay/South Beach,,Gypsies
307,2004-10-29,Panty Free,North Beach,,FMH3
308,2004-10-31,Chickless Boner,Noe Valley,Hashoween,SFH3
309,2004-11-11,I.R. Stupid,Sunset,,Gypsies
310,2004-11-18,Peteophile & Scarlett,West Portal,,Gypsies
311,2004-11-21,Oral Roberts,Tilden,,EBH3
312,2004-11-25,Splat & Tongueless,Rodeo Beach,,Gypsies
313,2004-11-27,Pussy Killer & D.S.W.B.,Foster City,,SVH3
314,2004-12-02,Gonad,Richmond,,Gypsies
315,2004-12-05,Splat & Bear Trap & Peter Jackoff,Martinez,,EBH3
316,2004-12-09,Betty Cock In Her & Bear Trap,Glen Park,,Gypsies
0,2004-12-11,,,Snowball,SFH3
317,2004-12-13,,Presidio,,SFH3
318,2004-12-16,Mr. BoneJangles,South Beach,,Gypsies
319,2004-12-17,Svendover & Zydeco,Fisherman's Wharf,,FMH3
320,2004-12-19,Thumper & A.J.,Knowland Park,,EBH3
321,2005-01-02,Whisker Biscuit & Golden Receiver,Alameda,,EBH3
322,2005-01-06,Scarlett & Peteophile,Presidio,,Gypsies
323,2005-01-08,,Tempe,,Zonie H3
324,2005-01-13,Drill Me & Danglin' Anglin,Twin Peaks,,Gypsies
325,2005-01-16,Little Johnson,Redwoods Park,,EBH3
326,2005-01-17,Rocky Mountain Oyster,West Portal,,SFH3
327,2005-01-20,Bear Trap & Early To Bed,Western Addition,,Gypsies
328,2005-01-21,Peter Jackoff,Albany,,FMH3
329,2005-01-24,Glory Hole & Crabs,Russian Hill,,SFH3
330,2005-01-27,I.R. Stupid,Lincoln Park,,Gypsies
331,2005-01-30,Sheep Style,Alamo,,EBH3
332,2005-02-03,Chickless Boner,Castro,,Gypsies
333,2005-02-06,Pencil Dick,Fort Baker,,Marin H3
334,2005-02-10,Naked Hasher & Just Bob,North Beach,,Gypsies
335,2005-02-13,Oral Roberts,Briones,,EBH3
336,2005-02-24,Manisex Destiny & Betty Cock In Her,Haight,,Gypsies
337,2005-02-25,Spouse & Crutch Cargo,Burlingame,,FHM3
338,2005-02-27,Thumper & McTaco,Sibley,,EBH3
0,2005-03-04,,,Tongueless's Birthday,
0,2005-03-05,,,Urban Iditarod,
339,2005-03-07,Ball Handler & Little Willy,Downtown,,SFH3
340,2005-03-10,Accuprick & Spouse,Campbell,,FHAC-U
341,2005-03-11,,,Betty Ford XIX,OCH3
342,2005-03-12,,,Betty Ford XIX,OCH3
343,2005-03-13,,,Betty Ford XIX,OCH3
344,2005-03-14,Circle Jerk & Pythagorass,Bernal Heights,,SFH3
345,2005-03-17,Mr. BoneJangles & Spanks,North Beach,,Gypsies
346,2005-03-24,I.R. Stupid & Tongueless,Financial District,Black Dress,Gypsies
347,2005-03-27,Butt Floss & B.O.T.S.,Stonewall,,EBH3
348,2005-03-28,Oral Roberts & Captain Organ,Haight/Hayes,,SFH3
349,2005-03-31,Splat,Russian Hill,,Gypsies
350,2005-04-03,Danglin' Anglin,Petaluma,Pound It III,Gypsies
351,2005-04-07,Rongjon,Corona Heights,AGM,Gypsies
352,2005-04-10,Splat & Y.B.F.,Albany,AGM,EBH3
353,2005-04-25,,,,Christchurch H3
354,2005-05-05,Holy Nipples & R.U. Gay,McLaren Park,,Gypsies
355,2005-05-09,Cums Quickly,Glen Park,,SFH3
356,2005-05-12,Ronjon,China Basin,,Gypsies
357,2005-05-13,Wet Nurse & Escrowtum,Polk Street,B2B,SFH3
358,2005-05-14,Who's Your Daddy et al.,,B2B,SFH3
0,2005-05-15,,,B2B,SFH3
359,2005-05-19,Enter The Gerbil,Presidio,,Gypsies
360,2005-05-20,Gonad,Potrero Hill,,FMH3
361,2005-05-22,DFlowered & Bananas,Union City,,EBH3
362,2005-05-26,Dr. Kimble,Corte Madera,,Gypsies
363,2005-05-30,Whoracle & Handjob 4 Humanity,Presidio,,SFH3
